start loading edge pairs
Epoch: 085, Valid Acc: 0.6250, Valid Prec: 0.6250, Valid Rec: 0.6279, Valid F1: 0.7622, Valid Roc: 0.5205, Valid Mcc: 0.0115, Training Time: 10.1875/epoch
pred_s == 0 307
pred_s == 1 719
label_s == 0 429
label_s == 1 597
pred_s == 0 158
pred_s == 1 868
label_s == 0 186
label_s == 1 840
pred_s == 0 165
pred_s == 1 861
label_s == 0 441
label_s == 1 585
pred_s == 0 157
pred_s == 1 869
label_s == 0 316
label_s == 1 710
pred_s == 0 176
pred_s == 1 850
label_s == 0 444
label_s == 1 582
pred_s == 0 162
pred_s == 1 864
label_s == 0 257
label_s == 1 769
pred_s == 0 190
pred_s == 1 836
label_s == 0 416
label_s == 1 610
pred_s == 0 206
pred_s == 1 820
label_s == 0 336
label_s == 1 690
pred_s == 0 181
pred_s == 1 845
label_s == 0 570
label_s == 1 456
pred_s == 0 193
pred_s == 1 833
label_s == 0 430
label_s == 1 596
Epoch: 086, Valid Acc: 0.5782, Valid Prec: 0.5782, Valid Rec: 0.6245, Valid F1: 0.7023, Valid Roc: 0.4919, Valid Mcc: -0.0145, Training Time: 10.2036/epoch
pred_s == 0 36
pred_s == 1 990
label_s == 0 429
label_s == 1 597
pred_s == 0 42
pred_s == 1 984
label_s == 0 186
label_s == 1 840
pred_s == 0 26
pred_s == 1 1000
label_s == 0 441
label_s == 1 585
pred_s == 0 23
pred_s == 1 1003
label_s == 0 316
label_s == 1 710
pred_s == 0 23
pred_s == 1 1003
label_s == 0 444
label_s == 1 582
pred_s == 0 54
pred_s == 1 972
label_s == 0 257
label_s == 1 769
pred_s == 0 33
pred_s == 1 993
label_s == 0 416
label_s == 1 610
pred_s == 0 18
pred_s == 1 1008
label_s == 0 336
label_s == 1 690
pred_s == 0 31
pred_s == 1 995
label_s == 0 570
label_s == 1 456
pred_s == 0 36
pred_s == 1 990
label_s == 0 430
label_s == 1 596
Epoch: 087, Valid Acc: 0.6143, Valid Prec: 0.6143, Valid Rec: 0.6251, Valid F1: 0.7539, Valid Roc: 0.4717, Valid Mcc: -0.0239, Training Time: 10.1600/epoch
pred_s == 0 13
pred_s == 1 1013
label_s == 0 429
label_s == 1 597
pred_s == 0 4
pred_s == 1 1022
label_s == 0 186
label_s == 1 840
pred_s == 0 9
pred_s == 1 1017
label_s == 0 441
label_s == 1 585
pred_s == 0 16
pred_s == 1 1010
label_s == 0 316
label_s == 1 710
pred_s == 0 10
pred_s == 1 1016
label_s == 0 444
label_s == 1 582
pred_s == 0 14
pred_s == 1 1012
label_s == 0 257
label_s == 1 769
pred_s == 0 17
pred_s == 1 1009
label_s == 0 416
label_s == 1 610
pred_s == 0 11
pred_s == 1 1015
label_s == 0 336
label_s == 1 690
pred_s == 0 15
pred_s == 1 1011
label_s == 0 570
label_s == 1 456
pred_s == 0 15
pred_s == 1 1011
label_s == 0 430
label_s == 1 596
Epoch: 088, Valid Acc: 0.6239, Valid Prec: 0.6239, Valid Rec: 0.6269, Valid F1: 0.7623, Valid Roc: 0.4806, Valid Mcc: -0.0078, Training Time: 10.1753/epoch
pred_s == 0 242
pred_s == 1 784
label_s == 0 429
label_s == 1 597
pred_s == 0 167
pred_s == 1 859
label_s == 0 186
label_s == 1 840
pred_s == 0 161
pred_s == 1 865
label_s == 0 441
label_s == 1 585
pred_s == 0 139
pred_s == 1 887
label_s == 0 316
label_s == 1 710
pred_s == 0 168
pred_s == 1 858
label_s == 0 444
label_s == 1 582
pred_s == 0 160
pred_s == 1 866
label_s == 0 257
label_s == 1 769
pred_s == 0 167
pred_s == 1 859
label_s == 0 416
label_s == 1 610
pred_s == 0 191
pred_s == 1 835
label_s == 0 336
label_s == 1 690
pred_s == 0 156
pred_s == 1 870
label_s == 0 570
label_s == 1 456
pred_s == 0 193
pred_s == 1 833
label_s == 0 430
label_s == 1 596
Epoch: 089, Valid Acc: 0.5785, Valid Prec: 0.5785, Valid Rec: 0.6234, Valid F1: 0.7062, Valid Roc: 0.4886, Valid Mcc: -0.0204, Training Time: 10.1664/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 090, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1460/epoch
pred_s == 0 8
pred_s == 1 1018
label_s == 0 429
label_s == 1 597
pred_s == 0 9
pred_s == 1 1017
label_s == 0 186
label_s == 1 840
pred_s == 0 9
pred_s == 1 1017
label_s == 0 441
label_s == 1 585
pred_s == 0 10
pred_s == 1 1016
label_s == 0 316
label_s == 1 710
pred_s == 0 6
pred_s == 1 1020
label_s == 0 444
label_s == 1 582
pred_s == 0 10
pred_s == 1 1016
label_s == 0 257
label_s == 1 769
pred_s == 0 7
pred_s == 1 1019
label_s == 0 416
label_s == 1 610
pred_s == 0 5
pred_s == 1 1021
label_s == 0 336
label_s == 1 690
pred_s == 0 6
pred_s == 1 1020
label_s == 0 570
label_s == 1 456
pred_s == 0 6
pred_s == 1 1020
label_s == 0 430
label_s == 1 596
Epoch: 091, Valid Acc: 0.6247, Valid Prec: 0.6247, Valid Rec: 0.6270, Valid F1: 0.7636, Valid Roc: 0.4894, Valid Mcc: -0.0054, Training Time: 10.1630/epoch
pred_s == 0 161
pred_s == 1 865
label_s == 0 429
label_s == 1 597
pred_s == 0 48
pred_s == 1 978
label_s == 0 186
label_s == 1 840
pred_s == 0 59
pred_s == 1 967
label_s == 0 441
label_s == 1 585
pred_s == 0 41
pred_s == 1 985
label_s == 0 316
label_s == 1 710
pred_s == 0 62
pred_s == 1 964
label_s == 0 444
label_s == 1 582
pred_s == 0 30
pred_s == 1 996
label_s == 0 257
label_s == 1 769
pred_s == 0 61
pred_s == 1 965
label_s == 0 416
label_s == 1 610
pred_s == 0 118
pred_s == 1 908
label_s == 0 336
label_s == 1 690
pred_s == 0 39
pred_s == 1 987
label_s == 0 570
label_s == 1 456
pred_s == 0 76
pred_s == 1 950
label_s == 0 430
label_s == 1 596
Epoch: 092, Valid Acc: 0.6066, Valid Prec: 0.6066, Valid Rec: 0.6246, Valid F1: 0.7423, Valid Roc: 0.4878, Valid Mcc: -0.0159, Training Time: 10.1977/epoch
pred_s == 0 327
pred_s == 1 699
label_s == 0 429
label_s == 1 597
pred_s == 0 159
pred_s == 1 867
label_s == 0 186
label_s == 1 840
pred_s == 0 182
pred_s == 1 844
label_s == 0 441
label_s == 1 585
pred_s == 0 156
pred_s == 1 870
label_s == 0 316
label_s == 1 710
pred_s == 0 197
pred_s == 1 829
label_s == 0 444
label_s == 1 582
pred_s == 0 163
pred_s == 1 863
label_s == 0 257
label_s == 1 769
pred_s == 0 217
pred_s == 1 809
label_s == 0 416
label_s == 1 610
pred_s == 0 251
pred_s == 1 775
label_s == 0 336
label_s == 1 690
pred_s == 0 192
pred_s == 1 834
label_s == 0 570
label_s == 1 456
pred_s == 0 231
pred_s == 1 795
label_s == 0 430
label_s == 1 596
Epoch: 093, Valid Acc: 0.5733, Valid Prec: 0.5733, Valid Rec: 0.6235, Valid F1: 0.6948, Valid Roc: 0.4895, Valid Mcc: -0.0187, Training Time: 10.1640/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 094, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1562/epoch
pred_s == 0 2
pred_s == 1 1024
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 1
pred_s == 1 1025
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 2
pred_s == 1 1024
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 3
pred_s == 1 1023
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 095, Valid Acc: 0.6270, Valid Prec: 0.6270, Valid Rec: 0.6271, Valid F1: 0.7658, Valid Roc: 0.1748, Valid Mcc: -0.0038, Training Time: 10.1980/epoch
pred_s == 0 6
pred_s == 1 1020
label_s == 0 429
label_s == 1 597
pred_s == 0 5
pred_s == 1 1021
label_s == 0 186
label_s == 1 840
pred_s == 0 5
pred_s == 1 1021
label_s == 0 441
label_s == 1 585
pred_s == 0 4
pred_s == 1 1022
label_s == 0 316
label_s == 1 710
pred_s == 0 3
pred_s == 1 1023
label_s == 0 444
label_s == 1 582
pred_s == 0 2
pred_s == 1 1024
label_s == 0 257
label_s == 1 769
pred_s == 0 9
pred_s == 1 1017
label_s == 0 416
label_s == 1 610
pred_s == 0 14
pred_s == 1 1012
label_s == 0 336
label_s == 1 690
pred_s == 0 3
pred_s == 1 1023
label_s == 0 570
label_s == 1 456
pred_s == 0 3
pred_s == 1 1023
label_s == 0 430
label_s == 1 596
Epoch: 096, Valid Acc: 0.6250, Valid Prec: 0.6250, Valid Rec: 0.6268, Valid F1: 0.7641, Valid Roc: 0.4861, Valid Mcc: -0.0080, Training Time: 10.1641/epoch
pred_s == 0 255
pred_s == 1 771
label_s == 0 429
label_s == 1 597
pred_s == 0 204
pred_s == 1 822
label_s == 0 186
label_s == 1 840
pred_s == 0 203
pred_s == 1 823
label_s == 0 441
label_s == 1 585
pred_s == 0 180
pred_s == 1 846
label_s == 0 316
label_s == 1 710
pred_s == 0 203
pred_s == 1 823
label_s == 0 444
label_s == 1 582
pred_s == 0 179
pred_s == 1 847
label_s == 0 257
label_s == 1 769
pred_s == 0 196
pred_s == 1 830
label_s == 0 416
label_s == 1 610
pred_s == 0 220
pred_s == 1 806
label_s == 0 336
label_s == 1 690
pred_s == 0 170
pred_s == 1 856
label_s == 0 570
label_s == 1 456
pred_s == 0 196
pred_s == 1 830
label_s == 0 430
label_s == 1 596
Epoch: 097, Valid Acc: 0.5679, Valid Prec: 0.5679, Valid Rec: 0.6213, Valid F1: 0.6940, Valid Roc: 0.4857, Valid Mcc: -0.0258, Training Time: 10.1848/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 098, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1915/epoch
pred_s == 0 20
pred_s == 1 1006
label_s == 0 429
label_s == 1 597
pred_s == 0 10
pred_s == 1 1016
label_s == 0 186
label_s == 1 840
pred_s == 0 16
pred_s == 1 1010
label_s == 0 441
label_s == 1 585
pred_s == 0 13
pred_s == 1 1013
label_s == 0 316
label_s == 1 710
pred_s == 0 7
pred_s == 1 1019
label_s == 0 444
label_s == 1 582
pred_s == 0 17
pred_s == 1 1009
label_s == 0 257
label_s == 1 769
pred_s == 0 10
pred_s == 1 1016
label_s == 0 416
label_s == 1 610
pred_s == 0 6
pred_s == 1 1020
label_s == 0 336
label_s == 1 690
pred_s == 0 10
pred_s == 1 1016
label_s == 0 570
label_s == 1 456
pred_s == 0 13
pred_s == 1 1013
label_s == 0 430
label_s == 1 596
Epoch: 099, Valid Acc: 0.6239, Valid Prec: 0.6239, Valid Rec: 0.6271, Valid F1: 0.7625, Valid Roc: 0.5111, Valid Mcc: 0.0002, Training Time: 10.1687/epoch
Training finished
The best mcc on best model is 0.0428
pred_s == 0 347
pred_s == 1 679
label_s == 0 342
label_s == 1 684
pred_s == 0 346
pred_s == 1 680
label_s == 0 488
label_s == 1 538
pred_s == 0 306
pred_s == 1 720
label_s == 0 403
label_s == 1 623
pred_s == 0 311
pred_s == 1 715
label_s == 0 551
label_s == 1 475
pred_s == 0 317
pred_s == 1 709
label_s == 0 607
label_s == 1 419
pred_s == 0 335
pred_s == 1 691
label_s == 0 295
label_s == 1 731
pred_s == 0 317
pred_s == 1 709
label_s == 0 635
label_s == 1 391
pred_s == 0 256
pred_s == 1 770
label_s == 0 756
label_s == 1 270
pred_s == 0 266
pred_s == 1 760
label_s == 0 481
label_s == 1 545
pred_s == 0 285
pred_s == 1 741
label_s == 0 445
label_s == 1 581
pred_s == 0 294
pred_s == 1 732
label_s == 0 223
label_s == 1 803
pred_s == 0 262
pred_s == 1 764
label_s == 0 513
label_s == 1 513
pred_s == 0 263
pred_s == 1 763
label_s == 0 455
label_s == 1 571
pred_s == 0 257
pred_s == 1 769
label_s == 0 737
label_s == 1 289
pred_s == 0 259
pred_s == 1 767
label_s == 0 709
label_s == 1 317
pred_s == 0 259
pred_s == 1 767
label_s == 0 364
label_s == 1 662
pred_s == 0 272
pred_s == 1 754
label_s == 0 605
label_s == 1 421
pred_s == 0 262
pred_s == 1 764
label_s == 0 408
label_s == 1 618
pred_s == 0 250
pred_s == 1 776
label_s == 0 490
label_s == 1 536
pred_s == 0 260
pred_s == 1 766
label_s == 0 639
label_s == 1 387
pred_s == 0 269
pred_s == 1 757
label_s == 0 889
label_s == 1 137
pred_s == 0 276
pred_s == 1 750
label_s == 0 547
label_s == 1 479
pred_s == 0 273
pred_s == 1 753
label_s == 0 759
label_s == 1 267
pred_s == 0 271
pred_s == 1 755
label_s == 0 209
label_s == 1 817
pred_s == 0 266
pred_s == 1 760
label_s == 0 756
label_s == 1 270
pred_s == 0 248
pred_s == 1 778
label_s == 0 161
label_s == 1 865
Results on best model -- test Acc: 0.4876, test Prec: 0.4876, test Rec: 0.4896, test F1: 0.5565, test Roc: 0.4900, test Mcc: -0.0173
Training finished
____________________________________________________________________________________________________
___________________________________________________________________________________
Tempo total (segundos): 1231
